04042023	22:32:33	0f345546-9b1c-47c6-b519-186817189043	/new-page.html	GET
04042023	22:32:33	72c85c57-b54c-422d-9a6e-fd830baa478d	/css/style.css	GET
04042023	22:32:33	966f4a9a-c60d-4812-ae52-c8f5a9a65d06	/img/nature.jpg	GET
04042023	22:32:33	e3e5ce19-aac1-4b79-8e5f-327cca616cd4	/favicon.ico	GET
04042023	22:33:38	3da4ce86-6dad-4b01-af3a-ae7b20545db2	/new-page.html	GET
04052023	17:25:45	c547a2f1-2b7f-41b5-9062-1537e7e1e119	GET	undefined	/css/style.css   

04052023	17:32:15	63b4c3b2-3f92-4116-9df4-018c54802108	GET	undefined	/css/style.css
04052023	17:37:44	aa21477c-2002-45e2-91da-87faf22dcd8c	OPTIONS	https://www.google.com	/css/style.css
04052023	17:37:44	a75d2dd2-f591-43d3-a9da-8966b5cf4bf0	GET	https://www.google.com	/css/style.css
04052023	17:42:40	0a87c7d2-bb47-4f6b-bfae-25f1df0a2f45	OPTIONS	https://www.google.com	/css/style.css
04052023	17:42:40	cd7fa3f3-8d39-4d29-b714-056197a148d7	GET	https://www.google.com	/css/style.css
04052023	18:00:32	66582236-68d3-4b8a-beb1-56c1443c1a24	OPTIONS	https://www.google.com	/css/style.css
04052023	18:00:32	6478f9d0-5219-4422-a473-e4b559d7e077	GET	https://www.google.com	/css/style.css
04052023	18:00:48	7c2b776e-b278-4814-9d5d-a5fdcc1e82bd	OPTIONS	https://www.google.com	/css/style.css
04052023	18:00:48	b8ee73d3-0f77-4c8c-9b6b-31d7fbab459c	GET	https://www.google.com	/css/style.css
04052023	18:13:42	1870b28e-1d12-45fa-b479-2a982c3b19c8	GET	undefined	/
04052023	18:14:02	6dd2aa12-05d1-49de-94b8-785a226ce299	GET	undefined	/
04052023	18:14:02	257a1d40-6028-4e6a-a665-fb5a721e078f	GET	undefined	/css/style.css
04052023	18:22:45	76f9e514-e2a3-4725-ae3c-a48bd0d6cdbc	GET	undefined	/
04052023	18:22:45	779ef1d3-f2db-4357-aeee-f9dd7b2f08e9	GET	undefined	/css/style.css
04052023	18:23:15	86005042-9d15-4f3b-b4a0-b7d79f0189bd	GET	undefined	/
04052023	18:24:18	fd3b3e7c-6cce-4204-be75-e7f7da97c236	GET	undefined	/
04052023	18:41:39	6373149d-1f62-4741-a0ff-d94b4282da26	GET	undefined	/dave
04052023	18:42:00	d1976110-0fb9-4378-8441-0694ebff1c6f	GET	undefined	/dave
04052023	18:42:00	6a8c3c2e-6f75-4b16-8f8c-2540770e25ed	GET	undefined	/css/style.css
04052023	18:42:27	2df84ac1-8869-4258-b358-d1bf68b1e2e1	GET	undefined	/dave
04052023	18:42:27	fc492bb0-672f-49fe-a834-55d75fe5c423	GET	undefined	/css/style.css
04052023	18:42:35	43eb96ab-020a-4824-ba24-553ffee544cb	GET	undefined	/dave
04052023	18:42:35	3ede94ed-8a2f-486e-bd3e-51e025a38f1d	GET	undefined	/css/style.css
04052023	18:47:45	5086d9d5-1a4c-45c8-a2c9-de61051fc556	GET	undefined	/dave
04052023	18:47:45	4277119c-688a-491d-9b27-86a7063b45c9	GET	undefined	/css/style.css
04062023	06:27:13	d94a127a-47a5-4401-85d1-27c7aae62fc4	GET	undefined	/
04062023	06:27:14	4efa9922-bb7c-4c1f-974e-da2e202bb28a	GET	undefined	/favicon.ico
04062023	06:28:05	4d302c2d-3195-4b2a-99e3-df0b04790d7e	GET	undefined	/
04062023	06:28:05	414a9caf-261e-460f-a596-9ceef502c5b0	GET	undefined	/css/style.css
04062023	06:28:11	fcb7b710-4013-44cb-8352-64a0c1086837	GET	undefined	/subdir/
04062023	06:32:41	75cb9d2f-2918-41de-ab99-4128a61863c7	GET	undefined	/subdir/
04062023	06:32:41	d0499cfb-64fa-4105-b1c1-cbb2d03e0213	GET	undefined	/subdir/css/style.css
04062023	06:32:42	df981d60-470f-4779-a6d5-bb2b6b7e292e	GET	undefined	/subdir/
04062023	06:32:42	73cda98a-f462-48c6-8904-0cc100d71df2	GET	undefined	/subdir/css/style.css
04062023	06:32:43	ddbfa6a6-5866-4dca-81b2-b10327cbb40f	GET	undefined	/subdir/
04062023	06:32:43	12fe09e6-9581-46cb-b219-f3a0d4908afd	GET	undefined	/subdir/css/style.css
04062023	06:32:43	4aaa2a80-88b8-40b8-83b0-3c7056a4deaa	GET	undefined	/subdir/
04062023	06:32:43	91b18d4d-99fe-4554-ab70-900ba462903d	GET	undefined	/subdir/css/style.css
04062023	06:32:43	2ed58818-4d15-4312-814d-cdec4e02d110	GET	undefined	/subdir/
04062023	06:32:43	c7ea9240-2375-41a7-ba63-fe641cd24aae	GET	undefined	/subdir/css/style.css
04062023	06:32:44	debb9398-205f-48e3-a961-f3861d6399f7	GET	undefined	/subdir/
04062023	06:32:44	f7748bcf-3638-4ea6-9a0f-2dbbae5655bf	GET	undefined	/subdir/css/style.css
04062023	06:32:45	c1ed429e-097b-4dba-8438-d3ea6b7560ac	GET	undefined	/subdir/
04062023	06:32:45	f90d7538-0b39-4da3-860a-61ec0abe9bc2	GET	undefined	/subdir/css/style.css
04062023	06:32:46	b6b9d926-b8c9-4af0-a1c7-e77eae006866	GET	undefined	/subdir/
04062023	06:32:46	f79f246b-a588-46a3-8724-b6c70a0df9b5	GET	undefined	/subdir/css/style.css
04062023	06:33:47	c02ce5a4-ea79-4372-9103-9937810eaa1e	GET	undefined	/subdir/test
04062023	06:33:47	93ae4191-ad65-497c-ba8e-0c10f860e27e	GET	undefined	/subdir/css/style.css
04062023	06:34:22	5054c294-ba1e-45f1-881e-f121925e7e45	GET	undefined	/subdir/test
04062023	06:34:22	e0a60369-460a-4804-bd3f-a61d335e57d2	GET	undefined	/subdir/css/style.css
04062023	06:38:16	0c0f157d-20fb-4f58-b859-9cafae6f50cb	GET	undefined	/subdir/test
04062023	06:38:16	36187837-8e36-4dd5-8c79-d252c370e433	GET	undefined	/subdir/css/style.css
04062023	06:38:31	4df30d75-e45b-4628-a56e-96beb591ecb5	GET	undefined	/subdir/test
04062023	06:38:31	9dfc5d9f-3b93-4672-9dec-1bcc6dffa379	GET	undefined	/subdir/css/style.css
04062023	06:39:34	df663720-a8bf-4d11-bf26-28ae7b9e14a4	GET	undefined	/subdir/
04062023	06:39:34	22092368-0446-48c6-8b49-004f446cc388	GET	undefined	/subdir/css/style.css
04062023	06:39:38	890de624-e292-40ed-a5ad-cff5fe39ed7f	GET	undefined	/subdir/dave
04062023	06:39:47	f6554931-6d65-4417-b67f-b6fb470eca1d	GET	undefined	/subdir/dave
04062023	06:39:48	03282593-d9aa-44c6-bfb3-3ecc26a0b599	GET	undefined	/subdir/css/style.css
04062023	06:47:34	ed2c163b-79ae-45cf-b3e6-8946c3dc9405	GET	undefined	/
04062023	06:48:11	71e90ca2-5e4a-4f4e-a859-0b480642fde4	GET	undefined	/
04062023	06:48:11	80f23f6f-77a6-46ed-a2fc-447929a55519	GET	undefined	/css/style.css
04062023	06:48:24	8085de87-9d15-4784-a356-c8279465d928	GET	undefined	/new-page
04062023	06:48:24	bba3c099-15c5-4a25-b5e1-d723f334663a	GET	undefined	/c%20%20ss/style.css
04062023	06:48:24	8cc6dddd-c890-4be3-80ea-0680e79d8575	GET	undefined	/img/nature.jpg
04062023	06:48:37	8342fc8c-ecc0-466d-9329-168635162d2e	GET	undefined	/new-page
04062023	06:48:37	0f4aaf9d-1924-4cd8-89e7-f81a9c119f84	GET	undefined	/css/style.css
04062023	06:48:37	823343e7-d864-4595-8c23-82e43904e9e5	GET	undefined	/img/nature.jpg
04062023	07:20:28	1cd5891d-8ee6-4fbd-a3ed-601723f54eae	GET	undefined	/new-page
04062023	07:20:28	16dad492-6040-44f7-9afe-3a5796f0f8e7	GET	undefined	/css/style.css
04062023	07:20:28	e29de98a-7d87-4fe0-a1ce-997cd368e067	GET	undefined	/img/nature.jpg
04062023	07:20:34	84a3b20e-3332-4de0-a2b6-fdaf0263fddd	GET	undefined	/employee
04062023	07:20:34	6ec32968-8ceb-49b3-b1e1-354ecd0e2160	GET	undefined	/css/style.css
04062023	07:20:51	2d521156-93d0-400c-aae7-a57c398f11fd	GET	undefined	/employees
04062023	07:23:34	6bf42ff0-94f1-4096-b182-f9e8ca4fc88e	GET	undefined	/employees/1
04062023	07:23:42	1d18ba0d-6297-4ba5-b067-01def13755e3	GET	undefined	/employees/Gautam
04062023	07:24:01	414bf93f-d2d7-436f-abde-31d4d0cc60a9	GET	undefined	/employees/
04062023	07:24:23	7c9e41ad-6159-4269-9622-c2c0682ccc2f	GET	undefined	/employees/
04062023	07:34:59	92822724-3a2a-47d4-855e-40dc964e39a9	GET	undefined	/employees/1
04062023	07:35:01	3063a7ef-e946-4003-8d4c-2f3148be0bb5	GET	undefined	/employees/
04062023	07:35:24	bdf8b32b-91da-4151-a49d-22b23c351355	GET	undefined	/employees/
04062023	07:35:42	1b6eef13-163f-4d75-bbbe-fca6ebe14270	GET	undefined	/employees/1
<<<<<<< HEAD
04062023	18:13:42	e1dbbdd1-e902-405c-9f93-fe5ca86f385b	GET	undefined	/employees
04062023	18:14:40	4e73dcf0-c92e-49ea-975d-fecea37a72d7	POST	undefined	/employees
04062023	18:14:52	df1b98f0-1fae-4b46-8fed-4a9a6e16199c	GET	undefined	/employees
04062023	18:15:43	3f346d42-5ae0-4516-a56d-bd4ba7aa620d	GET	undefined	/employees
04062023	18:15:48	248684a1-881d-415f-ad19-cfd83f88a43c	POST	undefined	/employees
04062023	18:16:06	17c17d00-5a5b-4e22-8d88-413f7ef95b55	GET	undefined	/employees
04062023	18:17:39	8e5f15ed-ebff-455c-9b02-5e9bae90de3e	GET	undefined	/employees
04062023	18:17:55	e22d50bd-0872-40bd-b589-87a89ca754ea	POST	undefined	/employees
04062023	18:18:12	2df6b204-9e1c-42bf-bd10-963b3dc004b2	DELETE	undefined	/employees
04062023	18:18:21	1a43b754-88c1-4241-a8a4-762bacc1e4b2	GET	undefined	/employees
04062023	18:18:21	2e7fa7ad-95f9-4bfb-b148-e79faa2e14ca	GET	undefined	/employees
04062023	18:18:22	7cb19732-2fd1-44ca-8567-0ac01cfea995	GET	undefined	/employees
04062023	18:18:22	752581b5-150d-45fe-9109-e214c8ef4b54	GET	undefined	/employees
04062023	18:18:22	01648494-be8e-4205-bee5-576519d6f90a	GET	undefined	/employees
04062023	18:18:22	1e2a9b5a-f480-4206-8ef2-08c454f1cc53	GET	undefined	/employees
